conda version 25.3.0 python 3.12.7 loaded.
Node: x1001c1s2b0n1
GPU: NVIDIA A100-SXM4-40GB
===== SYSTEM INFO =====
CUDA Available: True
GPU: NVIDIA A100-SXM4-40GB

Checking input folder...
Videos found: ['25190c_day4_merged.mp4', '25138c_day4_merged.mp4', '._25190c_day4_merged.mp4', '25131c_day4_merged.mp4', '._25602c_day4_merged.mp4', '._25138c_day4_merged.mp4', '25602c_day4_merged.mp4', '25176c_day4_merged.mp4', '._25131c_day4_merged.mp4', '._25176c_day4_merged.mp4']

Loading model...

Running inference on videos...

WARNING ⚠️ 
Inference results will accumulate in RAM unless `stream=True` is passed, which can cause out-of-memory errors for large
video 1/5 (frame 2256/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2257/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2258/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2259/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2260/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2261/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2262/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2263/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2264/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2265/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2266/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2267/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2268/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2269/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.6ms
video 1/5 (frame 2270/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2271/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2272/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2273/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2274/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2275/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 2 hands, 6.2ms
video 1/5 (frame 2276/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2277/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2278/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2279/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2280/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2281/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2282/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2283/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2284/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2285/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2286/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2287/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2288/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2289/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2290/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2291/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2292/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2293/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 2 hands, 6.4ms
video 1/5 (frame 2294/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2295/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2296/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2297/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2298/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2299/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2300/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2301/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2302/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2303/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2304/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2305/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2306/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2307/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2308/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2309/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2310/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2311/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2312/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2313/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2314/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2315/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2316/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2317/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2318/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2319/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2320/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2321/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2322/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2323/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2324/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2325/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2326/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2327/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2328/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2329/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2330/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2331/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2332/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2333/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2334/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2335/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2336/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2337/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2338/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2339/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2340/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2341/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2342/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2343/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2344/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2345/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2346/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2347/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2348/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2349/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2350/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2351/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2352/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2353/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 7.1ms
video 1/5 (frame 2354/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2355/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.5ms
video 1/5 (frame 2356/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2357/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 2358/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2359/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2360/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2361/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2362/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2363/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2364/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2365/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2366/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2367/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2368/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2369/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2370/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2371/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 2372/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2373/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2374/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2375/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2376/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 2377/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2378/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2379/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2380/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2381/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2382/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2383/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 2384/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2385/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2386/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2387/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2388/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2389/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 2 hands, 6.3ms
video 1/5 (frame 2390/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 2 hands, 6.3ms
video 1/5 (frame 2391/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2392/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2393/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2394/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2395/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2396/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2397/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2398/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2399/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2400/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2401/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2402/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 7.0ms
video 1/5 (frame 2403/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2404/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2405/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2406/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2407/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2408/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2409/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2410/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2411/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2412/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2413/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2414/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.2ms
video 1/5 (frame 2415/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2416/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2417/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2418/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2419/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2420/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2421/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2422/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2423/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2424/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2425/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2426/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2427/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2428/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.6ms
video 1/5 (frame 2429/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2430/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2431/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.6ms
video 1/5 (frame 2432/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2433/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.4ms
video 1/5 (frame 2434/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 1 hand, 6.3ms
video 1/5 (frame 2435/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2436/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.9ms
video 1/5 (frame 2437/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.7ms
video 1/5 (frame 2438/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2439/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2440/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2441/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2442/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2443/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2444/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2445/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2446/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2447/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2448/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2449/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 2450/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2451/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2452/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2453/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2454/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2455/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2456/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2457/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2458/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2459/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 2460/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.2ms
video 1/5 (frame 2461/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2462/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2463/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2464/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2465/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2466/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2467/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2468/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2469/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2470/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2471/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2472/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
video 1/5 (frame 2473/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 2474/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.4ms
video 1/5 (frame 2475/24713) /N/slate/veravi/test_videos/25131c_day4_merged.mp4: 384x640 (no detections), 6.3ms
